date,hour,total_grid_load_kwh
2025-01-01,19,366.35
2025-01-02,19,366.41
2025-01-03,19,366.38
2025-01-04,19,306.55
2025-01-05,19,311.14
2025-01-06,19,364.77
2025-01-07,19,362.88
2025-01-08,19,367.12
2025-01-09,19,367.6
2025-01-10,19,366.26
2025-01-11,19,310.23
2025-01-12,19,309.03
2025-01-13,19,363.61
2025-01-14,19,367.03
2025-01-15,19,366.51
2025-01-16,19,367.63
2025-01-17,19,367.94
2025-01-18,19,312.22
2025-01-19,19,312.8
2025-01-20,19,362.29
2025-01-21,19,366.97
2025-01-22,19,366.72
2025-01-23,19,367.41
2025-01-24,19,368.71
2025-01-25,19,309.52
2025-01-26,19,309.84
2025-01-27,19,366.99
2025-01-28,19,369.66
2025-01-29,19,367.8
2025-01-30,19,363.19
2025-01-31,19,366.63
2025-02-01,19,311.68
2025-02-02,19,313.14
2025-02-03,19,363.48
2025-02-04,19,367.11
2025-02-05,19,365.22
2025-02-06,19,363.91
2025-02-07,19,362.61
2025-02-08,19,306.15
2025-02-09,19,308.8
2025-02-10,19,359.0
2025-02-11,19,359.52
2025-02-12,19,361.45
2025-02-13,19,360.25
2025-02-14,19,361.83
2025-02-15,19,302.99
2025-02-16,19,305.58
2025-02-17,19,356.87
2025-02-18,19,357.05
2025-02-19,19,356.46
2025-02-20,19,358.81
2025-02-21,19,355.51
2025-02-22,19,300.74
2025-02-23,19,302.04
2025-02-24,19,354.67
2025-02-25,19,354.24
2025-02-26,19,355.17
2025-02-27,19,355.34
2025-02-28,19,352.56
2025-03-01,19,301.61
2025-03-02,19,297.04
2025-03-03,19,351.02
2025-03-04,19,349.35
2025-03-05,19,348.74
2025-03-06,19,350.64
2025-03-07,19,348.4
2025-03-08,19,296.16
2025-03-09,19,295.76
2025-03-10,19,348.5
2025-03-11,19,347.66
2025-03-12,19,344.74
2025-03-13,19,342.22
2025-03-14,19,343.55
2025-03-15,19,292.58
2025-03-16,19,291.86
2025-03-17,19,338.31
2025-03-18,19,339.86
2025-03-19,19,338.73
2025-03-20,19,336.05
2025-03-21,19,336.48
2025-03-22,19,283.91
2025-03-23,19,285.13
2025-03-24,19,329.79
2025-03-25,19,329.76
2025-03-26,19,331.31
2025-03-27,19,332.84
2025-03-28,19,331.4
2025-03-29,19,282.66
2025-03-30,19,275.47
2025-03-31,19,327.05
2025-04-01,19,329.6
2025-04-02,19,317.55
2025-04-03,19,324.25
2025-04-04,19,322.67
2025-04-05,19,275.77
2025-04-06,19,269.62
2025-04-07,19,318.1
2025-04-08,19,321.02
2025-04-09,19,317.95
2025-04-10,19,319.47
2025-04-11,19,318.83
2025-04-12,19,270.29
2025-04-13,19,268.92
2025-04-14,19,315.67
2025-04-15,19,315.84
2025-04-16,19,313.57
2025-04-17,19,316.8
